
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
313  0.27330 -4.00627e-03 |314  0.32059 -1.67209e-01 |315 -2.44885 -4.66361e-02
316 -1.05773 -2.29310e-02 |317 -0.11100 -6.96885e-02 |318  0.26778 -5.43087e-03
319  0.25941  1.31372e-02 |320  0.21888  1.16700e-02 |321  0.21021 -7.48195e-03
322  0.24306 -4.41453e-02 |323  0.28459  2.37146e-01 |324 -2.37818  3.66196e-02
325 -1.14003 -3.73706e-02 |326 -0.20671  2.55828e-02 |327  0.26828 -1.08877e-02
328  0.29534  4.32971e-02 |329  0.24584  5.71561e-02 |330  0.22921  3.82254e-02
331  0.24912  7.55881e-02 |332  0.26322 -2.39784e-01 |333 -2.02110 -3.95835e-02
334 -0.98227  1.20085e-02 |335 -0.20091 -9.88099e-02 |336  0.16543  3.68417e-02
337  0.18904 -9.84758e-03 |338  0.21142 -3.53970e-02 |339  0.25779  1.50414e-02
340  0.30228 -4.46809e-02 |341  0.33582  1.39874e-01 |342 -2.14334 -5.28135e-03
343 -0.87413 -1.10570e-02 |344 -0.09469  8.63639e-02 |345  0.10840 -2.61617e-02
346  0.15336 -2.24412e-02 |347  0.20485 -2.08941e-03 |348  0.25395 -1.86467e-02
349  0.30227  4.20420e-03 |350  0.33398 -4.82444e-02 |351 -2.17544  5.63973e-03
352 -0.85396 -1.80240e-02 |353 -0.06119  5.99039e-02 |354  0.10875  4.69428e-02
355  0.16113 -1.13977e-02 |356  0.18758  1.10426e-02 |357  0.23826  2.37473e-02
358  0.30155  2.68146e-02 |359  0.33243 -1.83383e-01 |360 -2.15983 -3.83191e-02
361 -0.90182 -7.48192e-04 |362 -0.00818 -6.63724e-02 |363  0.15283 -7.15028e-02
364  0.14062  1.12471e-02 |365  0.15244 -1.42064e-02 |366  0.22109  3.40627e-02
367  0.29482 -1.42588e-02 |368  0.34437  1.38913e-01 |369 -2.08120 -1.23968e-02
370 -0.90163 -3.62687e-02 |371 -0.10903 -5.83156e-02 |372  0.16471  3.40822e-02
373  0.16288 -2.52686e-02 |374  0.15746 -1.96117e-03 |375  0.22264  2.99174e-02
376  0.30727 -4.26978e-03 |377  0.36150  6.74701e-02 |378 -2.26029  1.33807e-02
379 -1.06306 -8.08533e-02 |380 -0.13515  3.30523e-02 |381  0.19743 -2.23796e-02
382  0.21062  7.74195e-03 |383  0.19667  4.02575e-02 |384  0.22554  1.06587e-02
385  0.29918  7.59781e-02 |386  0.34083 -7.24444e-02 |387 -2.12348 -3.40190e-02
388 -1.06298  8.89344e-02 |389 -0.27468 -4.40801e-02 |390  0.12212  2.67153e-03
391  0.22238 -2.84630e-02 |392  0.22973 -1.27411e-02 |393  0.25764 -1.38265e-02
394  0.32007 -2.78529e-02 |395  0.38289  6.79871e-02 |396 -2.26124  3.01049e-02
397 -1.33067 -6.40426e-02 |398 -0.50769  4.35846e-03 |399  0.08134 -5.87040e-02
400  0.32274  3.30847e-02 |401  0.33630 -1.39057e-02 |402  0.31221  2.57616e-02
403  0.31782  2.16645e-02 |404  0.35733  4.77128e-02 |405 -2.97106  4.69587e-01
406 -2.24981  2.58427e-01 |407 -1.55135 -2.61085e-02 |408 -0.90976 -5.13197e-03
409 -0.37532  3.01404e-02 |410  0.05138 -4.58438e-02 |411  0.43659 -2.58844e-02
412  0.79454  1.34554e-01 |413  1.05364 -1.72456e-01 |414 -3.09652  3.13033e-01
415 -2.30096  3.33634e-02 |416 -1.51696  4.35513e-01 |417 -0.85842  1.24582e-01
418 -0.33032  2.27447e-02 |419  0.10258  1.28864e-02 |420  0.46953 -1.04435e-02
421  0.78667 -1.32860e-01 |422  0.98659 -3.89030e-01 |423 -3.28850 -4.33300e-02
424 -2.33461  2.86831e-01 |425 -1.48968 -2.24036e-01 |426 -0.74762  1.17243e-01
427 -0.20920  1.41161e-01 |428  0.15941  5.32017e-03 |429  0.48067 -6.65466e-02
430  0.76499  2.88457e-01 |431  0.92386 -5.31184e-02 |432 -3.51029  1.99654e-02
433 -2.43254 -2.32147e-01 |434 -1.41125  2.93661e-02 |435 -0.63070 -3.07160e-01
436 -0.07888 -1.19894e-01 |437  0.25691  7.52632e-02 |438  0.47980  6.32014e-02
439  0.68232 -1.15064e-01 |440  0.83490  6.29343e-01 |441 -3.74837 -1.98730e-01
442 -2.49835  6.90394e-02 |443 -1.34153 -5.44230e-02 |444 -0.46870 -8.43241e-02
445  0.01572  2.56436e-02 |446  0.30980  5.11800e-02 |447  0.49635  8.68610e-02
448  0.63851  4.51121e-02 |449  0.74670  1.41460e-01 |450 -3.95964 -5.76173e-02
451 -2.61138  5.55928e-02 |452 -1.21570 -9.18007e-02 |453 -0.25887 -6.88486e-02
454  0.08262 -7.25621e-02 |455  0.28383  5.10870e-02 |456  0.46826 -2.24938e-02
457  0.62463  8.73831e-02 |458  0.66815  7.77356e-02 |459 -4.07404  9.40099e-02
460 -2.71584  1.09011e-01 |461 -1.36846 -2.58929e-02 |462 -0.47885  7.77091e-02
463 -0.12211 -1.28478e-01 |464  0.27460  2.83716e-02 |465  0.61991  4.06520e-02
466  0.73003 -1.10095e-01 |467  0.62225 -2.84771e-01 |468 -4.14520  6.54027e-02
469 -2.74163 -1.06846e-02 |470 -1.39059  9.76445e-02 |471 -0.46459 -1.43892e-01
472 -0.02081  3.98661e-02 |473  0.32991 -3.29383e-02 |474  0.56762  1.71895e-02
475  0.66828  2.97301e-02 |476  0.65766 -1.82155e-01 |477 -4.21124 -1.28701e-01
478 -2.73023  2.77544e-02 |479 -1.44134 -9.88409e-02 |480 -0.62370 -2.11417e-02
481 -0.11519 -9.54702e-02 |482  0.24469 -1.11589e-01 |483  0.62430  6.48935e-02
484  0.74767  3.77241e-02 |485  0.70205  4.04876e-01 |486 -4.30134  1.27440e-02
487 -2.95404  2.37429e-02 |488 -1.74490  5.21639e-02 |489 -0.79755 -1.16697e-02
490 -0.14677 -9.20171e-03 |491  0.35864  1.22580e-02 |492  0.62905 -7.20042e-02
493  0.75638 -5.18033e-02 |494  0.69677  4.04596e-02 |495 -4.41898  1.06055e-01
496 -3.11789 -7.20813e-03 |497 -1.92284  6.99997e-02 |498 -0.95698  3.52220e-02
499 -0.17053  1.25906e-01 |500  0.50527 -9.30980e-02 |501  0.68042  3.50539e-02
502  0.69545  5.65935e-02 |503  0.66044 -3.18887e-01 |504 -4.51964 -1.00901e-01
505 -3.16921 -8.65321e-02 |506 -1.82365 -1.14604e-01 |507 -0.73754 -5.56259e-02
508 -0.04659 -1.64863e-04 |509  0.47522  9.47207e-02 |510  0.59404 -1.64374e-02
511  0.67407  8.65740e-02 |512  0.69785  3.63355e-01 |513 -4.58169  6.46908e-02
514 -3.14132  4.74297e-03 |515 -1.69959  9.41165e-02 |516 -0.65483  6.62695e-02
517  0.12727 -1.24680e-02 |518  0.52908 -2.34388e-02 |519  0.56123 -1.34876e-01
520  0.60560  1.42419e-03 |521  0.59556 -1.13484e-01 |522 -4.41562 -4.29760e-02
523 -2.77468 -5.42010e-02 |524 -1.22374 -8.27761e-02 |525 -0.30569  7.79812e-02
526  0.09975 -4.91370e-02 |527  0.39587 -5.89739e-02 |528  0.50113  1.33991e-01
529  0.59346 -7.96701e-02 |530  0.60648  1.13830e-01 |531 -4.11631  4.10214e-02
532 -2.18100  7.54829e-02 |533 -0.90677 -1.72755e-02 |534 -0.23277 -7.47705e-02
535  0.04549  1.84357e-02 |536  0.33116  5.12981e-02 |537  0.46185 -9.36019e-02
538  0.57542  8.33543e-02 |539  0.61306 -1.93112e-01 |540 -3.80670 -5.70037e-03
541 -2.08024 -7.47465e-02 |542 -0.72666 -7.70490e-03 |543 -0.09842  5.08452e-02
544  0.08106 -4.07953e-02 |545  0.30518 -2.86090e-02 |546  0.44652  7.00389e-02
547  0.51731 -9.54885e-02 |548  0.57038  7.66925e-02 |549 -3.59922 -2.31094e-02
550 -1.81772 -7.71623e-02 |551 -0.60206 -6.47635e-02 |552  0.00054 -7.57400e-02
553  0.15007 -4.49054e-02 |554  0.28343  3.65075e-02 |555  0.38759  1.38547e-02
556  0.47081  5.69139e-02 |557  0.52391  1.37807e-01 |558 -3.46471 -4.29429e-02
559 -1.73581  4.83294e-02 |560 -0.55908 -9.51320e-02 |561  0.08662 -1.11729e-02
562  0.26047  6.98890e-02 |563  0.30769 -4.69969e-02 |564  0.34196  2.94187e-02
565  0.40118  6.31415e-02 |566  0.44430 -6.67875e-02 |567 -3.41338 -3.96188e-02
568 -1.74417 -5.58853e-02 |569 -0.47905 -9.53501e-02 |570  0.23187  4.53579e-02
571  0.37418 -5.80802e-02 |572  0.31225  7.10898e-03 |573  0.26571  1.99426e-02
574  0.30152  5.25788e-02 |575  0.34946  4.79946e-02 |576 -3.18065 -4.75533e-03
577 -1.28545 -3.31815e-02 |578 -0.16769  1.23008e-01 |579  0.25698 -7.68289e-02
580  0.23480 -1.63816e-02 |581  0.21551  4.04468e-02 |582  0.22695 -5.35999e-02
583  0.29032 -2.45696e-02 |584  0.35820 -2.42421e-02 |585 -3.15397 -2.39938e-02
586 -1.24382  6.88298e-02 |587 -0.01499 -6.07716e-02 |588  0.32389  1.37972e-01
589  0.27145 -5.23000e-02 |590  0.19933 -1.69571e-02 |591  0.17362 -1.61890e-03
592  0.21970 -1.06604e-03 |593  0.28261 -8.15948e-02 |594 -3.02074 -2.08363e-02
595 -1.07049 -1.37128e-01 |596  0.15339  9.01174e-02 |597  0.34999 -8.10645e-02
598  0.25349 -5.59638e-02 |599  0.14378  2.43287e-02 |600  0.11887  5.42223e-02
601  0.17337  2.10667e-02 |602  0.23819  1.23278e-01 |603 -2.92085  4.91994e-03
604 -0.95568  6.20431e-02 |605  0.27311  6.06001e-02 |606  0.41864  1.17255e-01
607  0.23391 -2.35232e-02 |608  0.08336  2.26700e-02 |609  0.05495 -2.32180e-02
610  0.12170  5.98438e-02 |611  0.18051 -2.51429e-01 |612 -2.80024 -3.24496e-02
613 -0.91925  2.26604e-02 |614  0.29714 -1.03465e-01 |615  0.51208 -8.16076e-02
616  0.26148  2.74985e-02 |617  0.04382  3.99968e-02 |618 -0.01275 -1.57284e-02
619  0.05731  4.33937e-02 |620  0.13274  1.27603e-01 |621 -2.60831 -2.09684e-02
622 -0.88719 -3.40227e-02 |623  0.31961  6.02409e-02 |624  0.57185  5.22059e-02
625  0.28203 -8.23994e-02 |626  0.02200  7.51624e-03 |627 -0.06668  2.88390e-02
628 -0.00275 -3.63075e-02 |629  0.09303  7.77307e-02 |630 -2.26139  2.55524e-03
631 -0.57781 -1.97046e-02 |632  0.38596 -4.77189e-02 |633  0.53071 -3.16927e-02
634  0.23206  3.13888e-02 |635 -0.04442  4.96490e-02 |636 -0.12336 -8.09622e-03
637 -0.02770  1.16402e-01 |638  0.09020 -6.94131e-02 |639 -1.91875 -1.96824e-02
640 -0.34173  1.14127e-01 |641  0.41135 -8.40414e-02 |642  0.53666  8.66220e-02
643  0.15270 -3.46145e-02 |644 -0.12535 -5.10096e-02 |645 -0.18543  1.17726e-02
646 -0.05875 -4.62051e-02 |647  0.10425  5.49788e-02 |648  0.40573  1.05772e+00
649 -0.49591  2.05514e-01 |650 -0.43721 -2.72935e-01 |651 -0.53759  1.47849e-01
652 -0.73970  1.05794e+00 |653 -0.73966 -1.34344e+00 |654 -0.54670  1.07106e+00
655 -0.23427  1.36855e-01 |656  0.16247 -1.83198e+00 |657  0.64235  1.76907e+00
658  0.99707 -1.13550e+00 |
658 variables; iteration 200; function evaluation 291; phase 4
Function value 2.0969707e+02; maximum gradient component mag 1.6975e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.19075  3.07780e+00 |  2 11.66316  2.62279e-01 |  3 -0.03793  7.47514e-01
  4 -0.00375  2.50739e+00 |  5  0.00725  3.30336e+00 |  6  0.01669  4.62152e+00
  7  0.01785  5.41035e+00 |  8  0.01842  5.18238e+00 |  9  0.01105  2.38325e+00
 10  0.02494  9.19804e+00 | 11  0.03550  1.17553e+01 | 12  0.05089  1.22719e+01
 13  0.06006  2.37974e+00 | 14  0.06462 -8.79355e+00 | 15  0.06011 -2.43723e+00
 16  0.05700 -1.57367e-01 | 17  0.03633 -1.59309e+00 | 18  0.03411 -1.40182e+00
 19  0.01747 -5.88425e-01 | 20  0.00618 -2.02808e+00 | 21 -0.00857  2.42139e-01
 22 -0.02484 -2.26122e-01 | 23 -0.01302 -1.52568e+00 | 24 -0.00268 -8.40414e-01
 25  0.00510  5.18048e-01 | 26  0.01715 -3.98556e-01 | 27  0.01064  6.43149e-01
 28  0.01102 -4.30625e+00 | 29 -0.00365  1.41934e+00 | 30 -0.00536  2.53155e+00
 31  0.00361  1.87178e+00 | 32 -0.00069  2.70249e+00 | 33 -0.00254  5.29814e+00
 34  0.00245  6.93641e+00 | 35  0.00338  4.67729e+00 | 36  0.01517  3.85333e+00
 37  0.01257  1.66774e+00 | 38  0.02156  3.41688e+00 | 39  0.00501  1.59618e+00
 40 -0.02346 -3.41339e-01 | 41 -0.01608 -7.28999e-02 | 42 -0.09325  6.51150e+00
 43 -0.09253  1.08785e+01 | 44 -0.09728  5.58370e+00 | 45 -0.10048 -2.93573e+00
 46 -0.09947 -7.70959e+00 | 47 -0.10179 -8.87553e+00 | 48 -0.10453 -5.98203e+00
 49 -0.09769 -3.62708e+00 | 50 -0.08824 -2.20274e+00 | 51 -0.07651 -2.09425e+00
 52 -0.06360 -2.37265e+00 | 53 -0.03959 -1.81782e-01 | 54 -0.03092 -2.86867e+00
 55 -0.02708 -2.70061e+00 | 56 -0.02917 -2.21749e+00 | 57 -0.04497 -1.79327e+00
 58 -0.05291 -2.65161e+00 | 59 -0.05563 -3.17084e+00 | 60 -0.05183 -2.19473e+00
 61 -0.05156 -2.68713e+00 | 62 -0.05339 -1.90372e+00 | 63 -0.05723 -2.70394e+00
 64 -0.09448 -1.02296e+00 | 65 -0.09847 -6.08025e-02 | 66 -0.09774  5.07674e-01
 67 -0.10322  2.53463e+00 | 68 -0.10785 -8.30997e-01 | 69 -0.10078  1.94613e+00
 70 -0.09805  1.12109e+00 | 71 -0.11349  1.73911e+00 | 72 -0.16200  1.21104e+01
 73 -0.13831  5.29611e+00 | 74 -0.13059  1.69754e+01 | 75 -0.12669  5.25478e+00
 76 -0.11425  3.36831e+00 | 77 -0.14181 -4.93614e+00 | 78 -0.17018 -2.93353e+00
 79 -0.13070  3.49969e+00 | 80 -0.12877 -1.72943e+00 | 81 -0.11629 -3.33620e+00
 82 -0.11209  1.27131e-01 | 83 -0.08779 -1.01554e+00 | 84 -0.06997 -2.04478e+00
 85 -0.09818  1.55870e+00 | 86 -0.09376 -2.32880e+00 | 87 -0.08639 -4.50226e+00
 88 -0.06742  2.68318e+00 | 89 -0.07459 -3.25851e+00 | 90 -0.06787  2.96142e+00
 91 -0.05670 -2.25682e-01 | 92 -0.06959  2.45679e+00 | 93 -0.07813 -1.81043e+00
 94 -0.10971  4.87752e+00 | 95 -0.12041  6.81609e+00 | 96 -0.13374 -4.28071e+00
 97 -0.14053 -3.38697e+00 | 98 -0.14528  1.26807e+01 | 99 -0.15646 -7.04516e+00
100 -0.15204  8.80878e+00 |101 -0.16321 -1.31886e+00 |102 -0.19854  3.73104e+00
103 -0.12575  5.72809e+00 |104 -0.12195  5.28094e+00 |105 -0.12492  6.09295e-01
106 -0.15912 -1.62600e+01 |107 -0.17136  3.28493e+00 |108 -0.15262 -5.09770e+00
109 -0.16562  4.88123e+00 |110 -0.16186  5.04963e+00 |111 -0.20984 -2.12818e+00
112 -0.12448  1.23901e+00 |113 -0.10018  5.55808e+00 |114 -0.05432  1.00027e+00
115 -0.08642 -8.83004e-01 |116 -0.08869  2.36637e+00 |117 -0.09072  4.78614e-01
118 -0.09317  1.03038e+01 |119 -0.14413 -1.19425e+00 |120 -0.11694  6.06158e-01
121 -0.13961  2.17194e+00 |122 -0.11533 -1.68278e-01 |123 -0.11834  3.76575e+00
124 -0.16441 -2.42348e+00 |125 -0.21040 -1.86095e+00 |126 -0.19862  1.83201e+00
127 -0.21213  2.01223e+00 |128 -0.22855 -3.10693e+00 |129 -0.26296 -8.98564e-01
130 -0.25733 -2.38633e-01 |131 -0.26847  9.67274e-01 |132 -0.11603  5.41605e+00
133 -0.10716  6.59742e+00 |134 -0.10363  5.98780e+00 |135 -0.10940 -2.82848e+00
136 -0.14101  6.46573e+00 |137 -0.12853  2.92289e+00 |138 -0.12235  1.45715e+00
139 -0.14132  6.42709e+00 |140 -0.13259  1.79219e+00 |141 -0.13667  9.13565e-01
142 -0.10300  2.29586e+00 |143 -0.08321 -1.54807e+00 |144 -0.12482 -4.17414e+00
145 -0.11863  5.48748e+00 |146 -0.11697 -3.82662e+00 |147 -0.08850  9.87294e-01
148 -0.09882  1.58730e+00 |149 -0.06591 -1.46758e+00 |150 -0.10817 -1.79190e+00
151 -0.08917  2.46319e-01 |152 -0.09226 -4.30072e-02 |153 -0.08849 -7.87765e-01
154 -0.09517  1.04378e-01 |155 -0.08689 -3.27190e+00 |156 -0.10404 -1.54688e-02
157 -0.10271 -7.27797e-02 |158 -0.10379 -2.84618e+00 |159 -0.11433 -1.23198e-01
160 -0.11174  1.17221e+00 |161 -0.12119 -3.98407e+00 |162 -3.12855  3.91474e-02
163 -1.70380  1.10902e-01 |164 -0.60028  7.93525e-02 |165 -0.01475  4.86293e-02
166  0.14011 -8.57506e-02 |167  0.23056 -4.97924e-02 |168  0.39064 -2.37466e-02
169  0.49388 -7.22687e-02 |170  0.51189 -2.49017e-01 |171 -3.12531  1.78065e-02
172 -1.61488  8.51889e-02 |173 -0.24135  2.09846e-02 |174  0.24101 -4.76693e-02
175  0.17490  2.87827e-03 |176  0.17569 -7.17787e-02 |177  0.27168 -1.43151e-02
178  0.36770 -5.43024e-02 |179  0.43154 -2.62695e-02 |180 -3.11094 -3.18887e-02
181 -1.64037  5.99036e-02 |182 -0.32731 -9.69905e-02 |183  0.23646 -4.82107e-02
184  0.25832  1.78378e-02 |185  0.25923  1.52354e-02 |186  0.30138  3.03123e-02
187  0.33204  8.72058e-02 |188  0.36132 -4.44790e-02 |189 -3.06412 -6.72100e-02
190 -1.74202  1.09511e-01 |191 -0.67907 -5.93295e-02 |192  0.01452 -1.07229e-01
193  0.36756  1.21071e-02 |194  0.46597  7.27510e-02 |195  0.38683 -4.74465e-02
196  0.33033  9.68500e-05 |197  0.30370  8.64284e-02 |198 -2.87139 -5.71093e-02
199 -1.47495  1.09002e-01 |200 -0.63172 -4.29633e-02 |201 -0.10880 -1.69402e-01
202  0.30966 -8.44326e-02 |203  0.48319  3.36954e-02 |204  0.42998  6.00810e-02
205  0.34143  1.21961e-02 |206  0.31047  1.67534e-01 |207 -2.86027 -8.11509e-02
208 -1.56724  1.18831e-01 |209 -0.61086  2.24313e-02 |210 -0.16011 -1.22164e-01
211  0.22063 -9.91755e-02 |212  0.52437  6.15106e-02 |213  0.50599  1.14152e-01
214  0.37338  8.10960e-02 |215  0.26990 -1.48771e-02 |216 -2.81776 -3.81548e-02
217 -1.69642 -3.62781e-02 |218 -0.75000  9.21527e-02 |219 -0.21439 -5.04027e-03
220  0.12570 -1.42013e-02 |221  0.49003  1.61225e-02 |222  0.61238  8.10717e-02
223  0.45869 -2.66222e-02 |224  0.26936  4.07403e-02 |225 -2.69470  5.30373e-02
226 -1.56005 -1.05858e-01 |227 -0.81090  5.91511e-02 |228 -0.35393  1.25884e-01
229  0.03397 -3.81062e-02 |230  0.43676 -1.77981e-02 |231  0.65851 -7.90294e-03
232  0.52422  6.63928e-03 |233  0.32837 -3.62905e-03 |234 -2.56598  1.27811e-02
235 -1.39431 -5.56081e-02 |236 -0.60933  6.31690e-02 |237 -0.31005  9.78367e-02
238  0.01525  2.18725e-02 |239  0.30785 -5.78880e-02 |240  0.56860 -4.14813e-02
241  0.55312 -2.50836e-02 |242  0.42533  3.94471e-02 |243 -2.50310 -2.57242e-02
244 -1.46418  9.47819e-03 |245 -0.63751 -4.85420e-02 |246 -0.18898  8.19690e-02
247  0.14912  4.84728e-02 |248  0.35389 -9.72975e-03 |249  0.42548 -3.45862e-02
250  0.48202 -3.23626e-02 |251  0.47619  7.55464e-02 |252 -2.41634 -7.39952e-03
253 -1.40407  6.59936e-02 |254 -0.64533 -7.09425e-02 |255 -0.19350  1.00959e-02
256  0.16614  9.26499e-02 |257  0.42490 -9.14888e-03 |258  0.41884 -4.94429e-02
259  0.39999 -2.96951e-02 |260  0.46562 -8.37755e-03 |261 -2.19880 -1.01148e-02
262 -1.04492  5.20742e-02 |263 -0.21858 -7.59657e-03 |264 -0.04857 -5.76839e-02
265  0.06774  2.08269e-02 |266  0.24954  1.26984e-03 |267  0.29395 -1.82104e-02
268  0.37500  4.81592e-03 |269  0.48521 -1.36056e-02 |270 -2.42567 -2.22847e-02
271 -0.90569  1.48711e-02 |272  0.08150 -1.75438e-02 |273  0.06408 -5.31495e-02
274  0.06274 -5.12209e-02 |275  0.13780 -1.68093e-02 |276  0.20730  4.41424e-02
277  0.31186  5.88964e-03 |278  0.43271  6.94463e-02 |279 -2.49028  1.44606e-02
280 -0.73783 -3.61412e-02 |281  0.21606  8.11918e-03 |282  0.09986 -2.58616e-02
283 -0.02650 -1.65889e-02 |284  0.06214 -4.70671e-03 |285  0.18765  4.84319e-02
286  0.30333  2.17375e-02 |287  0.39686 -4.00992e-02 |288 -2.36330 -1.33595e-02
289 -0.50421 -3.56873e-02 |290  0.10545 -5.26187e-02 |291  0.06147 -1.04655e-02
292 -0.01912  2.49809e-02 |293  0.05102 -2.83772e-02 |294  0.19093 -1.50084e-02
295  0.32032 -1.11230e-02 |296  0.40772  1.30263e-01 |297 -2.24468  3.47470e-03
298 -0.77552 -1.25528e-02 |299  0.02799 -2.58239e-02 |300  0.14172 -5.17520e-03
301  0.06219  6.15353e-04 |302  0.11112  3.55567e-02 |303  0.21092 -7.15304e-03
304  0.31527  5.35075e-02 |305  0.38299 -3.86279e-02 |306 -2.35655 -2.55237e-02
307 -0.84040 -3.44395e-02 |308 -0.05007 -7.24919e-02 |309  0.18020 -1.40268e-03
310  0.14651 -2.12756e-02 |311  0.15682 -7.61225e-03 |312  0.21428  1.13296e-02
313  0.29100 -2.79787e-02 |314  0.35628  2.11445e-01 |315 -2.45764  2.36919e-02
316 -1.06953 -2.88083e-02 |317 -0.11918  1.53823e-02 |318  0.25534  6.47558e-03
319  0.24212 -4.20645e-03 |320  0.20658  3.54729e-02 |321  0.21186  2.15988e-02
322  0.26335  4.49975e-02 |323  0.30698 -8.19835e-02 |324 -2.38821 -1.38103e-02
325 -1.14971 -2.45230e-02 |326 -0.21979 -5.97914e-02 |327  0.25690 -1.27447e-02
328  0.27843 -2.96306e-02 |329  0.23259  5.37238e-04 |330  0.22862  2.85080e-02
331  0.26573 -1.02856e-02 |332  0.30536  1.45836e-01 |333 -2.02728  5.34441e-03
334 -0.99074 -7.78836e-03 |335 -0.20724 -1.77112e-02 |336  0.15380  2.03973e-02
337  0.17409 -1.74540e-03 |338  0.19869 -8.77058e-03 |339  0.25490  4.77954e-03
340  0.32027  3.59004e-02 |341  0.36132 -5.21586e-02 |342 -2.15032 -1.06003e-02
343 -0.88074 -2.23812e-02 |344 -0.10419 -2.02789e-02 |345  0.09820 -2.95070e-02
346  0.13870 -3.53406e-02 |347  0.19188  5.21865e-03 |348  0.25106  3.56747e-03
349  0.31587 -2.35302e-03 |350  0.36433  7.54114e-02 |351 -2.18512  4.09149e-03
352 -0.86232 -9.88777e-03 |353 -0.07142 -4.62596e-03 |354  0.09714 -5.48900e-03
355  0.14584 -3.14966e-02 |356  0.17317 -1.12139e-02 |357  0.23409  4.76422e-03
358  0.31636  2.61725e-02 |359  0.36575 -1.10858e-02 |360 -2.17265 -1.43444e-02
361 -0.91527  2.12455e-02 |362 -0.02010 -2.72394e-02 |363  0.14311  1.29078e-02
364  0.12657 -1.23635e-02 |365  0.14088 -6.48039e-03 |366  0.21960  1.93213e-02
367  0.31189  3.84269e-03 |368  0.37101 -1.80829e-02 |369 -2.09719 -2.68839e-02
370 -0.91553 -7.91452e-03 |371 -0.12335  1.37673e-02 |372  0.14729 -3.05846e-02
373  0.15042  8.15249e-03 |374  0.14671 -1.69863e-02 |375  0.22195  7.90346e-03
376  0.32461 -3.73566e-03 |377  0.39196  4.72141e-02 |378 -2.27676  1.94470e-02
379 -1.07613  3.06871e-02 |380 -0.15308  1.31438e-02 |381  0.18319  5.45441e-02
382  0.19723 -5.29089e-03 |383  0.18572  4.23276e-03 |384  0.22561 -8.59490e-03
385  0.31369  1.70846e-02 |386  0.37153 -1.41933e-01 |387 -2.14125 -2.38517e-02
388 -1.08411 -5.00007e-02 |389 -0.28775 -4.25644e-03 |390  0.10819 -2.14203e-02
391  0.21058 -3.61859e-03 |392  0.22070 -1.40392e-02 |393  0.25843  1.18544e-02
394  0.33483 -1.56883e-02 |395  0.41216  1.38502e-01 |396 -2.28037  2.15277e-03
397 -1.34616  3.53520e-03 |398 -0.52452  1.71376e-02 |399  0.06758  3.07592e-02
400  0.31002  2.51559e-02 |401  0.32890  1.21946e-02 |402  0.31041 -9.14083e-03
403  0.33113  4.15441e-03 |404  0.38404 -7.76272e-02 |405 -3.22765  3.53234e-01
406 -2.43746  1.31712e-01 |407 -1.66812 -3.55300e-02 |408 -0.96578 -2.14501e-02
409 -0.38254  9.93205e-03 |410  0.07479 -9.27792e-02 |411  0.46667 -1.80512e-03
412  0.79462  7.02843e-02 |413  1.01771 -2.75050e-01 |414 -3.32139  1.54728e-01
415 -2.46309  4.22169e-02 |416 -1.63434  1.43960e-01 |417 -0.91617  2.24696e-02
418 -0.34136 -5.49454e-02 |419  0.12502  7.93551e-02 |420  0.49361 -2.26236e-02
421  0.79334 -7.15328e-02 |422  0.97103 -7.18590e-02 |423 -3.46353  1.05211e-01
424 -2.48476  6.89708e-02 |425 -1.57748 -9.86866e-02 |426 -0.79972 -4.70133e-02
427 -0.22672  4.92108e-02 |428  0.16073 -1.18462e-01 |429  0.49259 -5.33821e-02
430  0.76476  1.50817e-01 |431  0.91363  3.43750e-02 |432 -3.65815  1.87023e-02
433 -2.54219 -6.69928e-02 |434 -1.49257 -2.45588e-02 |435 -0.66781 -1.17989e-01
436 -0.09545 -2.61679e-02 |437  0.25013  5.98858e-02 |438  0.47973 -6.31736e-02
439  0.69759 -6.24312e-02 |440  0.83803  1.56289e-01 |441 -3.87310 -1.39987e-01
442 -2.59619 -1.31745e-02 |443 -1.39787 -4.91393e-02 |444 -0.49079  3.22392e-02
445 -0.00039  1.77748e-03 |446  0.29946  4.84216e-02 |447  0.49008 -9.92002e-03
448  0.64015 -1.14029e-01 |449  0.76207  1.33859e-01 |450 -4.07274 -3.45453e-02
451 -2.68548  3.18674e-02 |452 -1.24418  8.83598e-03 |453 -0.27242 -8.98733e-02
454  0.07727  2.78136e-02 |455  0.27257 -4.93402e-02 |456  0.46815  5.27141e-02
457  0.63227  1.02586e-01 |458  0.68310 -1.05573e-01 |459 -4.18480  1.61201e-02
460 -2.78211 -3.82841e-02 |461 -1.38812  1.77503e-02 |462 -0.48703  6.96274e-03
463 -0.11963  7.87992e-03 |464  0.27148  7.15663e-02 |465  0.61222 -3.65812e-02
466  0.73373 -1.60671e-01 |467  0.64536  9.84609e-04 |468 -4.24943  1.29226e-02
469 -2.79607  1.73427e-02 |470 -1.41167  4.05736e-02 |471 -0.46177  2.74577e-02
472 -0.02228  1.01928e-02 |473  0.32921  4.11053e-02 |474  0.56139 -3.92458e-02
475  0.66968  2.61578e-02 |476  0.66341 -2.91530e-01 |477 -4.30072 -9.59190e-02
